Round,error
277,10209.920087846178
278,10330.29149946008
279,10270.380594195685
280,10359.948597021874
281,10394.862454485801
282,10272.72251927765
283,10233.606663033941
284,10336.70075669072
285,10412.812033659051
286,10244.534032133197
287,9229.756655571444
288,9361.984562852993
289,8867.210731851705
290,8816.27850368045
291,8737.131722563485
292,7144.228165131961
293,7179.9891204061605
294,6446.32032998616
295,6566.523108165674
296,6715.542859409989
297,6818.556341290777
298,6786.727349835247
299,6875.442625551881
300,6901.998392633256
301,6983.1394207818075
302,6336.948438157239
303,6274.782445558017
304,5415.516275425542
305,5837.059676691008
306,5902.556499738634
307,6044.169449030276
308,6525.334154529544
309,6661.341357271156
310,8224.010537372844
311,8385.139038487812
312,8600.936006451957
313,8833.313392415244
314,8955.779331405689
315,9072.918389273425
316,9231.669035774146
317,9123.328110080914
318,9290.420164841162
319,7907.25464428667
320,8029.840964572967
321,8081.140367743202
322,8149.795836646958
323,8247.056891249222
324,8167.3943454103755
325,8611.786867960434
326,8103.986159827329
327,7712.904422257856
328,7811.649844176563
329,8063.660535171285
330,8355.044853820655
331,8517.816079132555
332,8680.896154014255
333,8917.26951423431
334,9027.623347618108
335,9231.326058084938
336,9401.123836888442
337,9521.693269261723
338,9604.540875503571
339,9487.666526039953
340,9516.950033281908
341,8406.061612766824
342,8393.092244412512
343,8418.7353384544
344,7977.817394396228
345,7642.158065427281
346,7560.76883394175
347,7647.31832659197
348,7791.479171415732
349,8117.94750532221
350,8425.668199149057
351,8649.437392866093
352,8805.57845409353
353,8895.187581481912
354,9156.047360574023
355,9352.313520256113
356,9602.440688919021
357,9812.369916097934
358,10061.277412666113
359,10291.066517493908
360,10627.024480321661
361,10690.71304877657
362,10840.456026288648
363,11034.61714098017
364,11232.75575943623
365,11338.111234294507
366,11510.83655746384
367,11729.901050204127
368,11914.230056030981
369,12109.380952805393
370,12235.34393955164
371,11405.826186483022
372,10906.207606116319
373,10866.285138863188
374,10859.445058120442
375,10105.940709636634
376,10346.724439720458
377,10633.875494870143
378,11023.346341222874
379,11323.16374846154
380,11649.419751032974
381,11963.600289120013
382,11379.3082537473
383,11305.929838958093
384,11652.309001535139
385,11775.77053670232
386,12018.801130695632
387,12282.297279614035
388,12505.454414835804
389,12619.23086052143
390,12492.4123585378
391,12634.196669213363
392,12665.658867860671
393,12792.299449278305
394,12902.844054056179
395,13024.861795137103
396,13132.99983579987
397,13246.223625813114
398,13345.048722866068
399,13453.12593629244
400,13547.308611990766
401,13640.96955682657
402,13738.8592212134
403,13837.757278452204
404,13926.850439592758
405,14008.622644772799
406,14108.178810701807
407,14194.869357005597
408,14215.357012664967
409,14299.188873176323
410,14361.412803175932
411,14365.635007603305
412,14327.642200299428
413,14406.046464880865
414,14427.35422581784
415,14499.61192102364
416,14570.78740368659
417,14681.419163235621
418,14795.553967983013
419,14901.9583044986
420,15008.254668274067
421,15111.235879372356
422,15237.496671060897
423,15307.058639694367
424,15401.567681782679
425,15491.427952970158
426,15579.126944971746
427,15659.856266122039
428,15749.802420916705
429,15836.036834360995
430,15918.618615950756
431,15501.611141879019
432,15666.800923647172
433,15745.278466055795
434,15824.002737122926
435,15898.00284592808
436,15972.153138069909
437,16043.235285375526
438,16081.131835991388
439,16150.50159358498
440,16221.144505367867
441,16263.866188598564
442,16328.54060611509
443,16395.398091472638
444,16461.33567073101
445,16521.57760894896
446,16585.954506210976
447,16654.90915372455
448,16708.288531949966
449,16768.53979867772
450,16829.251010203436
451,16888.099332284328
452,16952.269257658518
453,17010.98525746168
454,17071.572981874375
455,17119.97971040123
456,17163.418622553014
457,17207.74515396781
458,17251.74127156794
459,17306.26873083899
460,17353.382399418973
461,17402.594460332555
462,17461.147012222627
463,17525.809434843635
464,17563.907492794347
465,17601.907465475604
466,17636.58663825534
467,17679.828181929865
468,17729.6121313439
469,17777.165148574535
470,18252.33272859438
471,18188.2619341075
472,18209.5067920012
473,18700.637660478315
474,18859.997213659783
475,19118.17149568193
476,20185.587287338654
477,19695.281612376035
478,19517.524752666613
479,19564.20256011279
480,19612.33184318368
481,20197.143150358042
482,19718.595465869377
483,19770.702383698717
484,19827.062123707336
485,19877.48169181157
486,19931.694478139667
487,19987.395431110246
488,19375.052759129554
489,19424.347718178087
490,19475.476808475432
491,18655.254734063044
492,18702.697081260765
493,18749.942015516903
494,18796.172073024074
495,18839.861035244143
496,18879.448114779294
497,18919.510992689957
498,18967.349879698897
499,19008.704313521117
500,19051.568586500525
501,19086.56283204359
502,19129.4432684995
503,19157.333181016158
504,19195.901241723648
505,19237.085490577287
506,19278.10735870995
507,19320.31593481406
508,20081.099894251598
509,20133.058652137777
510,21401.960933902283
511,20639.767448777413
512,20216.1831282058
513,20277.3751092203
514,20342.75944563473
515,20410.969975688688
516,20444.925156731617
517,20501.638948916738
518,20721.196072459035
519,20999.71399760318
520,21130.553102931055
521,20712.071196217956
522,20401.28725466679
523,19660.880058920025
524,19706.939184751795
525,19754.96478391544
526,19803.43128193511
527,19849.849300191352
528,19897.322905330657
529,19948.93781803472
530,19831.137220718552
531,19809.145233556832
532,19847.789641902815
533,19896.95973152983
534,19874.017722091055
535,19923.277116639212
536,19969.229889779413
537,20017.179788966987
538,20051.341576042974
539,20092.79933020969
540,20135.551275430622
541,20175.12252040533
542,20218.372882767973
543,20260.90162980469
544,20310.53345562467
545,20352.8154237961
546,20395.98713719814
547,20441.264961433382
548,20494.858900421754
549,20574.695635054446
550,20707.0624862212
551,20720.714211852635
552,20656.29187528637
553,20729.27295809149
554,20875.410301496147
555,21026.074474118017
556,21230.458883942374
557,21350.833727455476
558,21414.048417735576
559,21622.837747305173
560,21876.219115008265
561,23197.259619092572
562,23568.17296144659
563,23940.20314288416
564,24119.77280347979
565,212370.856237638
566,213636.23903057337
567,210503.67623271068
