gtsam_id,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,bias_acc_x,bias_acc_y,bias_acc_z,bias_gyro_x,bias_gyro_y,bias_gyro_z,total_error,new_factors_error
19,-0.04677523567676237,0.014451316621466792,-0.23805895470106725,0.0063971572009334475,-0.03879736138666468,0.5869128758681936,-0.026475698877923243,0.0004652877077994347,0.0014132122621884186,-0.008607258271265879,0.01601027702146782,0.07605478062984873,1528.85529331369,34.83555811238369
20,-0.046524058832228134,0.011330672555628366,-0.2038425664724942,0.003968657667102048,-0.06558645582189586,0.6954453346147457,-0.02810593666822271,0.0016183449331104865,0.002142225755199882,-0.008605762226616584,0.016030060289917377,0.07604940162348926,1680.9333314761172,30.747712773838426
21,-0.046751425149837315,0.0076520446169675805,-0.1664207032907203,0.009631367402838736,-0.06723057430272594,0.7614804360500367,-0.028888357982306056,0.002249087501679176,0.0026395472743391012,-0.008605525443596522,0.016048325715132067,0.07604102802296157,1781.2829117627136,33.9948136417823
22,-0.04633929541540294,0.0032847001863491668,-0.1265717348734718,0.014341622201076296,-0.07937878428528479,0.8001788421344967,-0.02871556832696094,0.0029860916057856575,0.003708415282724031,-0.008601286990764765,0.016069134249751135,0.07603337497090613,2218.240272550143,391.3306098493339
23,-0.04634297912495188,-0.0005425206777237207,-0.08694526184868111,0.035035545956717526,-0.07297861304874087,0.7899966357981622,-0.02874275718205288,0.0031475615828880266,0.004044272474490399,-0.008598190679618107,0.016081294748011753,0.07602932678073603,2463.4330615232975,208.14166105128822
24,-0.045801824179182354,-0.0040839698567047555,-0.04807639982816447,0.038886801341368446,-0.06332018624430322,0.7605180106907884,-0.028921979447615452,0.0032786818466053343,0.004401980415356338,-0.008592866805343435,0.016091055990383858,0.07602475284149651,2572.587193203161,93.42991005088214
25,-0.045181346318966364,-0.006984910026397569,-0.011387851578555975,0.04391373687239126,-0.05911393083175224,0.7050289409437278,-0.029081826756310113,0.0014610627657050215,0.005065031413331442,-0.008587881001526024,0.01610339769983751,0.07601925101825115,2707.5889282916996,132.82837198717635
26,-0.0448732060859283,-0.010108411966611799,0.02290450016856648,0.023082611526214374,-0.057112126685609756,0.6687321222453179,-0.029207950685262142,0.0006954427633699006,0.005184238514220621,-0.008590606345774994,0.016111314632075515,0.07600827674528021,2920.0934276074663,200.37214435799223
27,-0.04532139299821092,-0.01259912858111485,0.054857074249366186,0.01516209021645414,-0.05995697466013128,0.6138376605214259,-0.028608016398380124,0.00039368950413579855,0.0060537240799379945,-0.0085913893038033,0.016120854491124985,0.07600799995206882,3083.6331236236942,170.31857635199185
28,-0.04639919255454033,-0.014838895763573438,0.08418556115967943,-0.0032854142587121363,-0.04235796569520775,0.5562907377688667,-0.02848655254492511,-0.00105766467846934,0.0060987696547852915,-0.008593346966420976,0.016128777139553352,0.07599965407822949,3233.9832557354534,179.54894316979832
29,-0.047511724517314065,-0.01638365389391296,0.10989423247014729,-0.00524302945671434,-0.03336167204979444,0.4834845141588197,-0.027858851434183908,6.40917267104176e-05,0.006215533697947331,-0.00859405289317183,0.016136223542403336,0.07599950953257696,3493.3594362050108,234.60158062694947
30,-0.048816392114958224,-0.01716845957910491,0.13172144181746584,-0.007797266941837026,-0.007151840714472026,0.40189325711599305,-0.026780915912642034,-0.0006935608584290646,0.006452904558288206,-0.008590615785331582,0.016137128918229653,0.07599053450868144,3738.182041357081,235.69909473273674
31,-0.050643044364625966,-0.016471606098007602,0.1482098632556841,-0.0010491649529221908,0.011749724999079378,0.25500106175557835,-0.02554146283996466,-0.0003429359443254546,0.007748106397420639,-0.008591198381375448,0.016141864930478405,0.07597616706024467,3915.117300464182,242.95350665109083
32,-0.05073786823170868,-0.015326004950777943,0.15575488817967,-0.00501431608437351,0.013761846855511932,0.0814761174183443,-0.024128280104759328,0.0004630357704659835,0.008110758353405419,-0.008585491545635864,0.016136175954408596,0.07598557356453568,4190.54696889963,273.891304016877
